-- Merging decision tree log ---
manifest
ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
	android:name
		ADDED from [:com.bytedance.sdk.pangle-sdk-3.4.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\AndroidManifest.xml:68:18-92
activity#com.bytedance.sdk.openadsdk.adapter.PangleAdInterstitialActivity
ADDED from [:com.bytedance.sdk.pangle-sdk-3.4.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\AndroidManifest.xml:70:9-101
	android:name
		ADDED from [:com.bytedance.sdk.pangle-sdk-3.4.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\AndroidManifest.xml:70:19-98
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [:com.facebook.android.audience-network-sdk-6.2.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c97a7f73f47f49f4287686d2c41a8158\com.facebook.android.audience-network-sdk-6.2.1\AndroidManifest.xml:7:5-220
MERGED from [:com.ironsource.adapters.facebookadapter-4.3.24:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d74e564b788a3afac66d8c582ec80d31\com.ironsource.adapters.facebookadapter-4.3.24\AndroidManifest.xml:15:9-19:75
MERGED from [:com.ironsource.adapters.facebookadapter-4.3.24:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d74e564b788a3afac66d8c582ec80d31\com.ironsource.adapters.facebookadapter-4.3.24\AndroidManifest.xml:15:9-19:75
	android:exported
		ADDED from [:com.facebook.android.audience-network-sdk-6.2.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c97a7f73f47f49f4287686d2c41a8158\com.facebook.android.audience-network-sdk-6.2.1\AndroidManifest.xml:7:133-157
	android:configChanges
		ADDED from [:com.facebook.android.audience-network-sdk-6.2.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c97a7f73f47f49f4287686d2c41a8158\com.facebook.android.audience-network-sdk-6.2.1\AndroidManifest.xml:7:71-132
	android:theme
		ADDED from [:com.facebook.android.audience-network-sdk-6.2.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c97a7f73f47f49f4287686d2c41a8158\com.facebook.android.audience-network-sdk-6.2.1\AndroidManifest.xml:7:158-217
	android:name
		ADDED from [:com.facebook.android.audience-network-sdk-6.2.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c97a7f73f47f49f4287686d2c41a8158\com.facebook.android.audience-network-sdk-6.2.1\AndroidManifest.xml:7:15-70
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [:com.facebook.android.audience-network-sdk-6.2.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c97a7f73f47f49f4287686d2c41a8158\com.facebook.android.audience-network-sdk-6.2.1\AndroidManifest.xml:8:5-187
	android:authorities
		ADDED from [:com.facebook.android.audience-network-sdk-6.2.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c97a7f73f47f49f4287686d2c41a8158\com.facebook.android.audience-network-sdk-6.2.1\AndroidManifest.xml:8:78-159
	android:exported
		ADDED from [:com.facebook.android.audience-network-sdk-6.2.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c97a7f73f47f49f4287686d2c41a8158\com.facebook.android.audience-network-sdk-6.2.1\AndroidManifest.xml:8:160-184
	android:name
		ADDED from [:com.facebook.android.audience-network-sdk-6.2.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c97a7f73f47f49f4287686d2c41a8158\com.facebook.android.audience-network-sdk-6.2.1\AndroidManifest.xml:8:15-77
activity#com.fyber.inneractive.sdk.activities.InneractiveInternalBrowserActivity
ADDED from [:com.fyber.vamp.core-sdk-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\191e0acd6ed868bf593d553131a32ddb\com.fyber.vamp.core-sdk-7.8.1\AndroidManifest.xml:15:9-19:52
MERGED from [:com.ironsource.adapters.fyberadapter-4.3.12:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\071406783f038a81ce3fb75bc0a11647\com.ironsource.adapters.fyberadapter-4.3.12\AndroidManifest.xml:17:9-20:50
MERGED from [:com.ironsource.adapters.fyberadapter-4.3.12:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\071406783f038a81ce3fb75bc0a11647\com.ironsource.adapters.fyberadapter-4.3.12\AndroidManifest.xml:17:9-20:50
	android:screenOrientation
		ADDED from [:com.fyber.vamp.core-sdk-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\191e0acd6ed868bf593d553131a32ddb\com.fyber.vamp.core-sdk-7.8.1\AndroidManifest.xml:19:13-49
	android:hardwareAccelerated
		ADDED from [:com.fyber.vamp.core-sdk-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\191e0acd6ed868bf593d553131a32ddb\com.fyber.vamp.core-sdk-7.8.1\AndroidManifest.xml:18:13-47
	android:configChanges
		ADDED from [:com.fyber.vamp.core-sdk-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\191e0acd6ed868bf593d553131a32ddb\com.fyber.vamp.core-sdk-7.8.1\AndroidManifest.xml:17:13-106
	android:name
		ADDED from [:com.fyber.vamp.core-sdk-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\191e0acd6ed868bf593d553131a32ddb\com.fyber.vamp.core-sdk-7.8.1\AndroidManifest.xml:16:13-99
activity#com.fyber.inneractive.sdk.activities.InneractiveFullscreenAdActivity
ADDED from [:com.fyber.vamp.core-sdk-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\191e0acd6ed868bf593d553131a32ddb\com.fyber.vamp.core-sdk-7.8.1\AndroidManifest.xml:20:9-24:74
MERGED from [:com.ironsource.adapters.fyberadapter-4.3.12:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\071406783f038a81ce3fb75bc0a11647\com.ironsource.adapters.fyberadapter-4.3.12\AndroidManifest.xml:21:9-25:74
MERGED from [:com.ironsource.adapters.fyberadapter-4.3.12:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\071406783f038a81ce3fb75bc0a11647\com.ironsource.adapters.fyberadapter-4.3.12\AndroidManifest.xml:21:9-25:74
	android:hardwareAccelerated
		ADDED from [:com.fyber.vamp.core-sdk-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\191e0acd6ed868bf593d553131a32ddb\com.fyber.vamp.core-sdk-7.8.1\AndroidManifest.xml:23:13-47
	android:configChanges
		ADDED from [:com.fyber.vamp.core-sdk-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\191e0acd6ed868bf593d553131a32ddb\com.fyber.vamp.core-sdk-7.8.1\AndroidManifest.xml:22:13-106
	android:theme
		ADDED from [:com.fyber.vamp.core-sdk-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\191e0acd6ed868bf593d553131a32ddb\com.fyber.vamp.core-sdk-7.8.1\AndroidManifest.xml:24:13-71
	android:name
		ADDED from [:com.fyber.vamp.core-sdk-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\191e0acd6ed868bf593d553131a32ddb\com.fyber.vamp.core-sdk-7.8.1\AndroidManifest.xml:21:13-96
activity#com.fyber.inneractive.sdk.activities.InneractiveRichMediaVideoPlayerActivityCore
ADDED from [:com.fyber.vamp.core-sdk-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\191e0acd6ed868bf593d553131a32ddb\com.fyber.vamp.core-sdk-7.8.1\AndroidManifest.xml:25:9-29:74
MERGED from [:com.ironsource.adapters.fyberadapter-4.3.12:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\071406783f038a81ce3fb75bc0a11647\com.ironsource.adapters.fyberadapter-4.3.12\AndroidManifest.xml:26:9-30:74
MERGED from [:com.ironsource.adapters.fyberadapter-4.3.12:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\071406783f038a81ce3fb75bc0a11647\com.ironsource.adapters.fyberadapter-4.3.12\AndroidManifest.xml:26:9-30:74
	android:hardwareAccelerated
		ADDED from [:com.fyber.vamp.core-sdk-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\191e0acd6ed868bf593d553131a32ddb\com.fyber.vamp.core-sdk-7.8.1\AndroidManifest.xml:28:13-47
	android:configChanges
		ADDED from [:com.fyber.vamp.core-sdk-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\191e0acd6ed868bf593d553131a32ddb\com.fyber.vamp.core-sdk-7.8.1\AndroidManifest.xml:27:13-106
	android:theme
		ADDED from [:com.fyber.vamp.core-sdk-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\191e0acd6ed868bf593d553131a32ddb\com.fyber.vamp.core-sdk-7.8.1\AndroidManifest.xml:29:13-71
	android:name
		ADDED from [:com.fyber.vamp.core-sdk-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\191e0acd6ed868bf593d553131a32ddb\com.fyber.vamp.core-sdk-7.8.1\AndroidManifest.xml:26:13-108
receiver#com.fyber.inneractive.sdk.mraid.IAMraidKit
ADDED from [:com.fyber.vamp.mraid-kit-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f0e4b3926f02ff212073e681579c3a5c\com.fyber.vamp.mraid-kit-7.8.1\AndroidManifest.xml:10:9-17:20
	android:enabled
		ADDED from [:com.fyber.vamp.mraid-kit-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f0e4b3926f02ff212073e681579c3a5c\com.fyber.vamp.mraid-kit-7.8.1\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:com.fyber.vamp.mraid-kit-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f0e4b3926f02ff212073e681579c3a5c\com.fyber.vamp.mraid-kit-7.8.1\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:com.fyber.vamp.mraid-kit-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f0e4b3926f02ff212073e681579c3a5c\com.fyber.vamp.mraid-kit-7.8.1\AndroidManifest.xml:11:13-70
intent-filter#action:name:com.fyber.inneractive.sdk.intent.action.REGISTER_KIT
ADDED from [:com.fyber.vamp.mraid-kit-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f0e4b3926f02ff212073e681579c3a5c\com.fyber.vamp.mraid-kit-7.8.1\AndroidManifest.xml:14:13-16:29
action#com.fyber.inneractive.sdk.intent.action.REGISTER_KIT
ADDED from [:com.fyber.vamp.mraid-kit-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f0e4b3926f02ff212073e681579c3a5c\com.fyber.vamp.mraid-kit-7.8.1\AndroidManifest.xml:15:17-95
	android:name
		ADDED from [:com.fyber.vamp.mraid-kit-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f0e4b3926f02ff212073e681579c3a5c\com.fyber.vamp.mraid-kit-7.8.1\AndroidManifest.xml:15:25-92
receiver#com.fyber.inneractive.sdk.video.IAVideoKit
ADDED from [:com.fyber.vamp.video-kit-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\215c40928e39c16460c7558ff2105857\com.fyber.vamp.video-kit-7.8.1\AndroidManifest.xml:10:9-17:20
	android:enabled
		ADDED from [:com.fyber.vamp.video-kit-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\215c40928e39c16460c7558ff2105857\com.fyber.vamp.video-kit-7.8.1\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:com.fyber.vamp.video-kit-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\215c40928e39c16460c7558ff2105857\com.fyber.vamp.video-kit-7.8.1\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:com.fyber.vamp.video-kit-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\215c40928e39c16460c7558ff2105857\com.fyber.vamp.video-kit-7.8.1\AndroidManifest.xml:11:13-70
activity#com.google.android.gms.ads.AdActivity
ADDED from [:com.google.android.gms.play-services-ads-lite-19.7.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c30a41fbe302909ba0a38ec7d6689b50\com.google.android.gms.play-services-ads-lite-19.7.0\AndroidManifest.xml:39:5-254
MERGED from [:com.ironsource.adapters.admobadapter-4.3.15:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\36f41c634fd577980d47028e03efa032\com.ironsource.adapters.admobadapter-4.3.15\AndroidManifest.xml:15:9-18:64
MERGED from [:com.ironsource.adapters.admobadapter-4.3.15:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\36f41c634fd577980d47028e03efa032\com.ironsource.adapters.admobadapter-4.3.15\AndroidManifest.xml:15:9-18:64
MERGED from [:com.yodo1.mas.mediation.admob-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\29519aefb08b80c86cfa6112d78f00c3\com.yodo1.mas.mediation.admob-4.0.3.0\AndroidManifest.xml:23:9-26:64
MERGED from [:com.yodo1.mas.mediation.admob-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\29519aefb08b80c86cfa6112d78f00c3\com.yodo1.mas.mediation.admob-4.0.3.0\AndroidManifest.xml:23:9-26:64
	android:exported
		ADDED from [:com.google.android.gms.play-services-ads-lite-19.7.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c30a41fbe302909ba0a38ec7d6689b50\com.google.android.gms.play-services-ads-lite-19.7.0\AndroidManifest.xml:39:178-202
	android:configChanges
		ADDED from [:com.google.android.gms.play-services-ads-lite-19.7.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c30a41fbe302909ba0a38ec7d6689b50\com.google.android.gms.play-services-ads-lite-19.7.0\AndroidManifest.xml:39:68-177
	android:theme
		ADDED from [:com.google.android.gms.play-services-ads-lite-19.7.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c30a41fbe302909ba0a38ec7d6689b50\com.google.android.gms.play-services-ads-lite-19.7.0\AndroidManifest.xml:39:203-251
	android:name
		ADDED from [:com.google.android.gms.play-services-ads-lite-19.7.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c30a41fbe302909ba0a38ec7d6689b50\com.google.android.gms.play-services-ads-lite-19.7.0\AndroidManifest.xml:39:15-67
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [:com.google.android.gms.play-services-ads-lite-19.7.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c30a41fbe302909ba0a38ec7d6689b50\com.google.android.gms.play-services-ads-lite-19.7.0\AndroidManifest.xml:40:5-203
	android:authorities
		ADDED from [:com.google.android.gms.play-services-ads-lite-19.7.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c30a41fbe302909ba0a38ec7d6689b50\com.google.android.gms.play-services-ads-lite-19.7.0\AndroidManifest.xml:40:79-151
	android:exported
		ADDED from [:com.google.android.gms.play-services-ads-lite-19.7.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c30a41fbe302909ba0a38ec7d6689b50\com.google.android.gms.play-services-ads-lite-19.7.0\AndroidManifest.xml:40:152-176
	android:initOrder
		ADDED from [:com.google.android.gms.play-services-ads-lite-19.7.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c30a41fbe302909ba0a38ec7d6689b50\com.google.android.gms.play-services-ads-lite-19.7.0\AndroidManifest.xml:40:177-200
	android:name
		ADDED from [:com.google.android.gms.play-services-ads-lite-19.7.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c30a41fbe302909ba0a38ec7d6689b50\com.google.android.gms.play-services-ads-lite-19.7.0\AndroidManifest.xml:40:15-78
service#com.google.android.gms.ads.AdService
ADDED from [:com.google.android.gms.play-services-ads-lite-19.7.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c30a41fbe302909ba0a38ec7d6689b50\com.google.android.gms.play-services-ads-lite-19.7.0\AndroidManifest.xml:41:5-116
	android:enabled
		ADDED from [:com.google.android.gms.play-services-ads-lite-19.7.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c30a41fbe302909ba0a38ec7d6689b50\com.google.android.gms.play-services-ads-lite-19.7.0\AndroidManifest.xml:41:66-88
	android:exported
		ADDED from [:com.google.android.gms.play-services-ads-lite-19.7.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c30a41fbe302909ba0a38ec7d6689b50\com.google.android.gms.play-services-ads-lite-19.7.0\AndroidManifest.xml:41:89-113
	android:name
		ADDED from [:com.google.android.gms.play-services-ads-lite-19.7.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c30a41fbe302909ba0a38ec7d6689b50\com.google.android.gms.play-services-ads-lite-19.7.0\AndroidManifest.xml:41:14-65
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [:com.google.android.gms.play-services-base-17.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3e897b18c777a6f87ac7f11998616a86\com.google.android.gms.play-services-base-17.3.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [:com.google.android.gms.play-services-base-17.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3e897b18c777a6f87ac7f11998616a86\com.google.android.gms.play-services-base-17.3.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [:com.google.android.gms.play-services-base-17.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3e897b18c777a6f87ac7f11998616a86\com.google.android.gms.play-services-base-17.3.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [:com.google.android.gms.play-services-base-17.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3e897b18c777a6f87ac7f11998616a86\com.google.android.gms.play-services-base-17.3.0\AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [:com.google.android.gms.play-services-basement-17.5.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7beba4b77741558a1e6aa6c44752b8a5\com.google.android.gms.play-services-basement-17.5.0\AndroidManifest.xml:23:9-25:69
MERGED from [:com.yodo1.mas.mediation.admob-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\29519aefb08b80c86cfa6112d78f00c3\com.yodo1.mas.mediation.admob-4.0.3.0\AndroidManifest.xml:17:9-19:69
MERGED from [:com.yodo1.mas.mediation.admob-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\29519aefb08b80c86cfa6112d78f00c3\com.yodo1.mas.mediation.admob-4.0.3.0\AndroidManifest.xml:17:9-19:69
MERGED from [:com.yodo1.mas.mediation.fyber-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f843fa4f991bc36b0e18565c41b6c5e7\com.yodo1.mas.mediation.fyber-4.0.3.0\AndroidManifest.xml:17:9-19:69
MERGED from [:com.yodo1.mas.mediation.fyber-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f843fa4f991bc36b0e18565c41b6c5e7\com.yodo1.mas.mediation.fyber-4.0.3.0\AndroidManifest.xml:17:9-19:69
MERGED from [:com.yodo1.mas.mediation.ironsource-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f122b33df88e93425d27145d2a2a5f2f\com.yodo1.mas.mediation.ironsource-4.0.3.0\AndroidManifest.xml:33:9-35:69
MERGED from [:com.yodo1.mas.mediation.ironsource-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f122b33df88e93425d27145d2a2a5f2f\com.yodo1.mas.mediation.ironsource-4.0.3.0\AndroidManifest.xml:33:9-35:69
MERGED from [:com.yodo1.mas.mediation.tapjoy-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ba7d1c4bf469f0c75b1cdb8a570614a5\com.yodo1.mas.mediation.tapjoy-4.0.3.0\AndroidManifest.xml:16:9-18:69
MERGED from [:com.yodo1.mas.mediation.tapjoy-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ba7d1c4bf469f0c75b1cdb8a570614a5\com.yodo1.mas.mediation.tapjoy-4.0.3.0\AndroidManifest.xml:16:9-18:69
	android:value
		ADDED from [:com.google.android.gms.play-services-basement-17.5.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7beba4b77741558a1e6aa6c44752b8a5\com.google.android.gms.play-services-basement-17.5.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [:com.google.android.gms.play-services-basement-17.5.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7beba4b77741558a1e6aa6c44752b8a5\com.google.android.gms.play-services-basement-17.5.0\AndroidManifest.xml:24:13-58
activity#com.inmobi.ads.rendering.InMobiAdActivity
ADDED from [:com.inmobi.monetization.inmobi-ads-9.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1f48bb6e39ced025c96c8eeecf2c052a\com.inmobi.monetization.inmobi-ads-9.1.1\AndroidManifest.xml:37:9-42:46
MERGED from [:com.ironsource.adapters.inmobiadapter-4.3.8:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ce3ae4731ee6610e364a114cb308bdd4\com.ironsource.adapters.inmobiadapter-4.3.8\AndroidManifest.xml:36:9-41:46
MERGED from [:com.ironsource.adapters.inmobiadapter-4.3.8:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ce3ae4731ee6610e364a114cb308bdd4\com.ironsource.adapters.inmobiadapter-4.3.8\AndroidManifest.xml:36:9-41:46
	android:hardwareAccelerated
		ADDED from [:com.inmobi.monetization.inmobi-ads-9.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1f48bb6e39ced025c96c8eeecf2c052a\com.inmobi.monetization.inmobi-ads-9.1.1\AndroidManifest.xml:40:13-47
	tools:ignore
		ADDED from [:com.inmobi.monetization.inmobi-ads-9.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1f48bb6e39ced025c96c8eeecf2c052a\com.inmobi.monetization.inmobi-ads-9.1.1\AndroidManifest.xml:42:13-43
	android:configChanges
		ADDED from [:com.inmobi.monetization.inmobi-ads-9.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1f48bb6e39ced025c96c8eeecf2c052a\com.inmobi.monetization.inmobi-ads-9.1.1\AndroidManifest.xml:39:13-139
	android:theme
		ADDED from [:com.inmobi.monetization.inmobi-ads-9.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1f48bb6e39ced025c96c8eeecf2c052a\com.inmobi.monetization.inmobi-ads-9.1.1\AndroidManifest.xml:41:13-60
	android:name
		ADDED from [:com.inmobi.monetization.inmobi-ads-9.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1f48bb6e39ced025c96c8eeecf2c052a\com.inmobi.monetization.inmobi-ads-9.1.1\AndroidManifest.xml:38:13-69
package#com.android.chrome
ADDED from [:com.ironsource.adapters.mytargetadapter-4.1.5:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\0df759324b123c7615dbe63453bcb377\com.ironsource.adapters.mytargetadapter-4.1.5\AndroidManifest.xml:15:9-54
MERGED from [:com.my.target.mytarget-sdk-5.11.12:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\85c606bde424a1389c78cb99f6c6e2c1\com.my.target.mytarget-sdk-5.11.12\AndroidManifest.xml:15:9-54
MERGED from [:com.my.target.mytarget-sdk-5.11.12:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\85c606bde424a1389c78cb99f6c6e2c1\com.my.target.mytarget-sdk-5.11.12\AndroidManifest.xml:15:9-54
	android:name
		ADDED from [:com.ironsource.adapters.mytargetadapter-4.1.5:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\0df759324b123c7615dbe63453bcb377\com.ironsource.adapters.mytargetadapter-4.1.5\AndroidManifest.xml:15:18-51
activity#com.unity3d.services.ads.adunit.AdUnitActivity
ADDED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:15:9-19:74
MERGED from [:com.unity3d.ads.unity-ads-3.6.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\90c2b50dd1df0b20f4719b74e7300f90\com.unity3d.ads.unity-ads-3.6.0\AndroidManifest.xml:15:9-19:74
MERGED from [:com.unity3d.ads.unity-ads-3.6.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\90c2b50dd1df0b20f4719b74e7300f90\com.unity3d.ads.unity-ads-3.6.0\AndroidManifest.xml:15:9-19:74
	android:hardwareAccelerated
		ADDED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:18:13-47
	android:configChanges
		ADDED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:17:13-170
	android:theme
		ADDED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:19:13-71
	android:name
		ADDED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:16:13-74
activity#com.unity3d.services.ads.adunit.AdUnitTransparentActivity
ADDED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:20:9-24:86
MERGED from [:com.unity3d.ads.unity-ads-3.6.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\90c2b50dd1df0b20f4719b74e7300f90\com.unity3d.ads.unity-ads-3.6.0\AndroidManifest.xml:20:9-24:86
MERGED from [:com.unity3d.ads.unity-ads-3.6.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\90c2b50dd1df0b20f4719b74e7300f90\com.unity3d.ads.unity-ads-3.6.0\AndroidManifest.xml:20:9-24:86
	android:hardwareAccelerated
